epoch,avg_normalised_loss,avg_actual_loss,normalised_loss_delta,stopped
1,0.4192431576052768,0.2040526711166285,,False
2,0.4122812401103794,0.18528663132114048,0.006961917494897385,False
3,0.41119299704444645,0.18645028584916784,0.00108824306593297,False
4,0.40430193788357627,0.18479266364677788,0.006891059160870183,False
5,0.4028574105633623,0.18345010435079565,0.0014445273202139952,False
6,0.4014205105395436,0.18417731981333957,0.001436900023818688,False
7,0.4007119771363259,0.19509867814154558,0.0007085334032176926,False
8,0.3976705731477243,0.17204313812527006,0.0030414039886015876,False
9,0.3967235276307057,0.18826519311150544,0.0009470455170186298,False
10,0.39458388943532297,0.17550177024624913,0.0021396381953827093,False
11,0.3950726287368456,0.17507735265003152,0.000488739301522656,False
12,0.39305118255389054,0.18882754355177953,0.002021446182955078,False
13,0.39264566499940096,0.17525505020225496,0.00040551755448958726,False
14,0.389903910096111,0.17781106588549778,0.0027417549032899835,False
15,0.3894869307767494,0.17587220137159335,0.00041697931936157673,False
16,0.3892359887344401,0.17293249650807377,0.00025094204230929895,False
17,0.38888935509082034,0.1759697421444911,0.0003466336436197537,False
18,0.38798845446149066,0.1745027273794396,0.0009009006293296817,False
19,0.38640663400145575,0.17022183629467494,0.0015818204600349106,False
20,0.38668699724895916,0.163093646601095,0.00028036324750341235,False
21,0.38575133349035745,0.17649518871937114,0.0009356637586017125,False
22,0.3850232192168676,0.17124188612658506,0.0007281142734898438,False
23,0.3844387267918001,0.16726044294544037,0.0005844924250675287,False
24,0.38381815044177897,0.16451144659131597,0.000620576350021107,False
25,0.3837610662782015,0.17181127224188603,5.7084163577469926e-05,False
26,0.3829706345247583,0.17198839572367253,0.0007904317534431771,False
27,0.3819526635914064,0.1670182162331225,0.0010179709333519305,False
28,0.381051650184066,0.16591531199157797,0.0009010134073403897,False
29,0.38085148562658666,0.16214741299829055,0.00020016455747934314,False
30,0.381274557149852,0.1702220199684381,0.00042307152326531705,False
31,0.38006759715413935,0.16403889578773923,0.001206959995712631,False
32,0.3799607882742584,0.16577664126852765,0.00010680887988095966,False
33,0.3808897979528172,0.16961365371542694,0.0009290096785588009,False
34,0.37893214698690786,0.17266878295487806,0.00195765096590933,False
35,0.37938017022691956,0.17581652843901438,0.0004480232400116968,False
36,0.3796091820217698,0.1624084451318654,0.00022901179485024237,False
37,0.3774887929387793,0.16441197405304048,0.0021203890829905037,False
38,0.3776471935938422,0.1655273842033105,0.0001584006550628958,False
39,0.37803248380950316,0.16594884637251564,0.00038529021566097166,False
40,0.37763542455404153,0.17427183344913308,0.00039705925546162923,False
41,0.37654560524091685,0.16862440082720537,0.0010898193131246847,False
42,0.37848223140118703,0.16668414795275258,0.0019366261602701829,False
43,0.37659120513043587,0.17717538439015393,0.0018910262707511616,False
44,0.3765051333159375,0.1665386171460671,8.607181449837853e-05,False
45,0.3760642574079279,0.16634985543319303,0.00044087590800956367,False
46,0.37590317263704676,0.17536652916280926,0.00016108477088117024,False
47,0.3752808884683178,0.16294631696909903,0.0006222841687289482,False
48,0.3746873315398028,0.17339292220652838,0.0005935569285149822,False
49,0.3756453948244562,0.16419764055336308,0.0009580632846533654,False
50,0.3745366008156177,0.16294913787339155,0.0011087940088385095,False
51,0.3745207964022083,0.1674694450772331,1.5804413409370444e-05,False
52,0.37322355566226173,0.16444154697374413,0.0012972407399465813,False
53,0.3730548975166428,0.16599270230452015,0.00016865814561894954,False
54,0.37417108548240946,0.16436547404214286,0.0011161879657666796,False
55,0.3741489008364788,0.16200491155344487,2.218464593067848e-05,False
56,0.3738419125500575,0.16477489071383114,0.0003069882864212836,False
57,0.37308773157548586,0.15947734811786618,0.0007541809745716388,False
58,0.3726626009996652,0.1692741347261274,0.0004251305758206647,False
59,0.3730136596960755,0.17267922398548635,0.000351058696410278,False
60,0.3738763215540349,0.16319811819263394,0.0008626618579594125,False
61,0.3727908482678562,0.15983035587239128,0.0010854732861786953,False
62,0.37240312426312666,0.16854073188113947,0.0003877240047295283,False
63,0.3722498353397053,0.17040210441304243,0.00015328892342136857,False
64,0.370838425604916,0.17136255108032944,0.001411409734789315,False
65,0.37156210084035785,0.16494832326644196,0.0007236752354418674,False
66,0.3718720347805247,0.16960216099668277,0.00030993394016687326,False
67,0.37115353705478193,0.1634896879706788,0.0007184977257427838,False
68,0.37108928494452936,0.1686632747873422,6.425211025257171e-05,False
69,0.37055620087101626,0.16718597612315397,0.0005330840735131015,False
70,0.37010691877230034,0.16337118974986176,0.0004492820987159196,False
71,0.3711283428593747,0.1633500959361072,0.0010214240870743407,False
72,0.3706159246802747,0.16029233635923765,0.0005124181790999716,False
73,0.36974786501753826,0.16315120601944666,0.0008680596627364534,False
74,0.3698397528584905,0.16491316013945462,9.188784095226499e-05,False
75,0.3686399208002554,0.1627127159392789,0.0011998320582350952,False
76,0.3703768317373261,0.16207810918480564,0.0017369109370706792,False
77,0.3704289185695942,0.1677166302901699,5.208683226809452e-05,False
78,0.3691634127942056,0.16358907595780864,0.0012655057753885868,False
79,0.36979735655433504,0.16046232328048846,0.0006339437601294295,False
80,0.3690774777187479,0.16297376278963357,0.0007198788355871621,False
81,0.36873637564878226,0.1619266041407019,0.0003411020699656264,False
82,0.36950329375482915,0.15811250170380572,0.0007669181060468988,False
83,0.3712672965949982,0.16697122234718828,0.0017640028401690322,False
84,0.37009189364201645,0.16949851963126322,0.0011754029529817411,False
85,0.369608896198389,0.17014125018351378,0.0004829974436274531,False
86,0.3696341626304747,0.16850305280032624,2.5266432085724322e-05,False
87,0.36812044680991396,0.16311368221527778,0.001513715820560757,False
88,0.3690064105979238,0.16467264392168,0.0008859637880098137,False
89,0.3681374269533762,0.16066065686827594,0.0008689836445475718,False
90,0.3679716132695178,0.1648162881248367,0.00016581368385837347,False
91,0.3680165867446995,0.16076713872440945,4.497347518167549e-05,False
92,0.3687323901303425,0.16398794075471892,0.0007158033856429769,False
93,0.3683143284654807,0.16280380828680155,0.00041806166486180185,False
94,0.36818605104229274,0.16498414927795818,0.0001282774231879391,False
95,0.36906301099339206,0.16030952705899926,0.0008769599510993209,False
96,0.3671599583251264,0.16367786302184795,0.0019030526682656812,False
97,0.36671512063317396,0.1571572697649916,0.0004448376919524155,False
98,0.36712796181026225,0.16139907265861733,0.0004128411770882856,False
99,0.3663682330248498,0.16230195656900806,0.0007597287854124724,False
100,0.3668977319863192,0.15843805785405768,0.0005294989614694212,False
