partition_id,stopped_early,stop_epoch,stop_reason,early_stop_tol,min_epochs,final_avg_normalised_loss,final_avg_actual_loss,n_train,n_test
200,True,83,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.4409186967938087,0.009786710347350853,13968,3504
201,True,99,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.33249581610539986,0.061094729585881344,13968,3504
202,False,100,max_epochs,1e-05,20,0.15368634769801834,0.016458009479248508,13968,3504
203,False,100,max_epochs,1e-05,20,0.2662631135846815,0.09103637238727821,13968,3504
204,False,100,max_epochs,1e-05,20,0.1579363244842354,0.026569501268544467,13968,3504
205,False,100,max_epochs,1e-05,20,0.2538302406598101,0.04028143005610543,13968,3504
206,True,71,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.21050829221865952,0.03282324679676041,13968,3504
207,False,100,max_epochs,1e-05,20,0.27943032951163727,0.023971957373425352,13968,3504
208,False,100,max_epochs,1e-05,20,0.27935361287546545,0.02810375219450154,13968,3504
209,False,100,max_epochs,1e-05,20,0.10182097458547013,0.008589268588391838,13968,3504
210,False,100,max_epochs,1e-05,20,0.24345705310953902,0.003503063058855802,13968,3504
211,False,100,max_epochs,1e-05,20,0.48187801866885094,0.011575115727239568,13968,3504
212,False,100,max_epochs,1e-05,20,0.2133747901639812,0.017546337360374326,13968,3504
213,False,100,max_epochs,1e-05,20,0.19806775678647742,0.018411738812720835,13968,3504
214,False,100,max_epochs,1e-05,20,0.23386604371440692,0.016306755547651163,13968,3504
215,False,100,max_epochs,1e-05,20,0.3068354975234265,0.016723288390153877,13968,3504
216,False,100,max_epochs,1e-05,20,0.28387377791317625,0.004390133109885488,13968,3504
217,False,100,max_epochs,1e-05,20,0.2768562738752437,0.03711272414005514,13968,3504
218,False,100,max_epochs,1e-05,20,0.2896961532566454,0.006575175322799843,13968,3504
219,False,100,max_epochs,1e-05,20,0.2690991117902687,0.011455069779576709,13968,3504
220,False,100,max_epochs,1e-05,20,0.38347101744375073,0.03249877100493759,13968,3504
221,False,100,max_epochs,1e-05,20,0.34588917387711166,0.022331240835089847,13968,3504
222,False,100,max_epochs,1e-05,20,0.27846744261494605,0.027490618318603565,13968,3504
223,False,100,max_epochs,1e-05,20,0.18712431317164063,0.03154816677314454,13968,3504
224,False,100,max_epochs,1e-05,20,0.20033804930754728,0.016312771052377367,13968,3504
225,False,100,max_epochs,1e-05,20,0.11739198488691696,0.015234049883412704,13968,3504
226,False,100,max_epochs,1e-05,20,0.20198068280339723,0.003644073445724726,13968,3504
227,False,100,max_epochs,1e-05,20,0.1556231369342719,0.026333964726795916,13968,3504
228,False,100,max_epochs,1e-05,20,0.3224169670847913,0.02086351302160497,13968,3504
229,False,100,max_epochs,1e-05,20,0.22665605493015162,0.07165721850381107,13968,3504
230,False,100,max_epochs,1e-05,20,0.22828459186362562,0.0027170607312007457,13968,3504
231,False,100,max_epochs,1e-05,20,0.2628455288997952,0.007219998645235579,13968,3504
232,False,100,max_epochs,1e-05,20,0.3140829511663969,0.029658987217409626,13968,3504
233,False,100,max_epochs,1e-05,20,0.2857074582627232,0.020456740178727825,13968,3504
234,False,100,max_epochs,1e-05,20,0.2572603577908459,0.024015467143680698,13968,3504
235,False,100,max_epochs,1e-05,20,0.3244926734733448,0.007683868681048184,13968,3504
236,False,100,max_epochs,1e-05,20,0.20391990812108704,0.006447872652342152,13968,3504
237,False,100,max_epochs,1e-05,20,0.17984716357171593,0.010723675451921535,13968,3504
238,False,100,max_epochs,1e-05,20,0.3001473277853377,0.0674334291090737,13968,3504
239,False,100,max_epochs,1e-05,20,0.18331310965881986,0.02809391997056527,13968,3504
240,True,96,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.24573898435498814,0.01665749443482403,13968,3504
241,False,100,max_epochs,1e-05,20,0.18784034211058484,0.021526395630546282,13968,3504
242,False,100,max_epochs,1e-05,20,0.26246470637742486,0.03825466832771177,13968,3504
243,True,86,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.15545031019044583,0.04451594286398175,13968,3504
244,False,100,max_epochs,1e-05,20,0.2561426826154803,0.00942754384576199,13968,3504
245,False,100,max_epochs,1e-05,20,0.6658122094013328,0.012752796021428441,13968,3504
246,False,100,max_epochs,1e-05,20,0.31967935003962533,0.03258567655687592,13968,3504
247,True,67,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.34849387614387206,0.008372702434107253,13968,3504
248,False,100,max_epochs,1e-05,20,0.1640970719586665,0.0396445664944138,13968,3504
249,False,100,max_epochs,1e-05,20,0.20421057155646233,0.02960872141137192,13968,3504
250,False,100,max_epochs,1e-05,20,0.12974487966752501,0.03376190461729009,13968,3504
251,False,100,max_epochs,1e-05,20,0.2956646208945531,0.06222378372368782,13968,3504
252,False,100,max_epochs,1e-05,20,0.15358954815718048,0.035591881567978836,13968,3504
253,False,100,max_epochs,1e-05,20,0.2409086787529512,0.017952116312186954,13968,3504
254,True,23,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.4985788231899962,0.05117087045955645,13968,3504
255,False,100,max_epochs,1e-05,20,0.2504411198289543,0.027859883846383035,13968,3504
256,False,100,max_epochs,1e-05,20,0.14192251030926453,0.04543342415843561,13968,3504
257,False,100,max_epochs,1e-05,20,0.232153159799035,0.0431459600435563,13968,3504
258,False,100,max_epochs,1e-05,20,0.31773424489141927,0.0054552863763920574,13968,3504
259,False,100,max_epochs,1e-05,20,0.27283633644566607,0.03326636384698598,13968,3504
260,False,100,max_epochs,1e-05,20,0.3122530701973354,0.009805350476876723,13968,3504
261,False,100,max_epochs,1e-05,20,0.3197262325037622,0.012876206352981713,13968,3504
262,False,100,max_epochs,1e-05,20,0.3106731257774704,0.017610015602818975,13968,3504
263,False,100,max_epochs,1e-05,20,0.31469342956099894,0.018502422653906853,13968,3504
264,False,100,max_epochs,1e-05,20,0.38633051720101685,0.005431263955159316,13968,3504
265,False,100,max_epochs,1e-05,20,0.2544352545727654,0.004290919472869674,13968,3504
266,False,100,max_epochs,1e-05,20,0.1312125324769687,0.05647106975363459,13968,3504
267,False,100,max_epochs,1e-05,20,0.26214713516323507,0.008455536613461415,13968,3504
268,False,100,max_epochs,1e-05,20,0.22212437644528105,0.02879415755061618,13968,3504
269,False,100,max_epochs,1e-05,20,0.3565685120641927,0.031317354732484544,13968,3504
270,False,100,max_epochs,1e-05,20,0.24332739859985175,0.030574642282003562,13968,3504
271,False,100,max_epochs,1e-05,20,0.2669567190326802,0.00907962370697745,13968,3504
272,False,100,max_epochs,1e-05,20,0.21972711840884446,0.03250822916152338,13968,3504
273,False,100,max_epochs,1e-05,20,0.2702078680238897,0.0638928147131384,13968,3504
274,False,100,max_epochs,1e-05,20,0.22698038191517733,0.0182589044261231,13968,3504
275,False,100,max_epochs,1e-05,20,0.22759566450636098,0.006793983627524381,13968,3504
276,False,100,max_epochs,1e-05,20,0.23197361076747464,0.033975978018763814,13968,3504
277,False,100,max_epochs,1e-05,20,0.2323332348364588,0.019159564860158,13968,3504
278,False,100,max_epochs,1e-05,20,0.28912226261107987,0.04121957956410235,13968,3504
279,False,100,max_epochs,1e-05,20,0.3149163740973075,0.015307531194137474,13968,3504
280,False,100,max_epochs,1e-05,20,0.27135223373155754,0.012832049687930624,13968,3504
281,True,34,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.418305527951223,0.014629879407233886,13968,3504
282,False,100,max_epochs,1e-05,20,0.2288693363235912,0.022830849260445048,13968,3504
283,False,100,max_epochs,1e-05,20,0.27357527467888054,0.02284532529048409,13968,3504
284,False,100,max_epochs,1e-05,20,0.23919582794038444,0.019951948109504857,13968,3504
285,False,100,max_epochs,1e-05,20,0.3038064521529193,0.013032630262182692,13968,3504
286,False,100,max_epochs,1e-05,20,0.27897649215849335,0.011679614662504358,13968,3504
287,False,100,max_epochs,1e-05,20,0.378188807037492,0.02463461143737197,13968,3504
288,False,100,max_epochs,1e-05,20,0.16612765340195038,0.020848053401278373,13968,3504
289,False,100,max_epochs,1e-05,20,0.09439937275034356,0.014431207800206089,13968,3504
290,False,100,max_epochs,1e-05,20,0.36386320251832416,0.022939175436023695,13968,3504
291,False,100,max_epochs,1e-05,20,0.39130416596601253,0.035993465826167775,13968,3504
292,False,100,max_epochs,1e-05,20,0.22879162740896983,0.031753042946858635,13968,3504
293,False,100,max_epochs,1e-05,20,0.32529831982428525,0.035378232118419464,13968,3504
294,False,100,max_epochs,1e-05,20,0.1361228196130142,0.0354762465239251,13968,3504
295,False,100,max_epochs,1e-05,20,0.2574761563447242,0.010300879309731847,13968,3504
296,False,100,max_epochs,1e-05,20,0.2746901632128195,0.028875197984547466,13968,3504
297,False,100,max_epochs,1e-05,20,0.3504817324148332,0.03281558933920999,13968,3504
298,False,100,max_epochs,1e-05,20,0.39361976420483274,0.012797007727728193,13968,3504
299,False,100,max_epochs,1e-05,20,0.26095351533934136,0.011741916403303942,13968,3504
300,False,100,max_epochs,1e-05,20,0.4578791211926648,0.024315751465531867,13968,3504
301,False,100,max_epochs,1e-05,20,0.18360868617331333,0.05387811609250825,13968,3504
302,False,100,max_epochs,1e-05,20,0.3307527581602535,0.029205514927315594,13968,3504
303,True,57,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.3308180949511474,0.01755605386872511,13968,3504
304,False,100,max_epochs,1e-05,20,0.3161575542645532,0.037840138066068896,13968,3504
305,True,100,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.1946329156337281,0.012759518691073808,13968,3504
306,False,100,max_epochs,1e-05,20,0.1629871157645538,0.031541478858806364,13968,3504
307,False,100,max_epochs,1e-05,20,0.17058796679554492,0.003730784417662174,13968,3504
308,False,100,max_epochs,1e-05,20,0.29349309424997105,0.014436663318377318,13968,3504
309,False,100,max_epochs,1e-05,20,0.31431214627390003,0.014764907270378413,13968,3504
310,False,100,max_epochs,1e-05,20,0.21201150575363967,0.016113549290068373,13968,3504
311,False,100,max_epochs,1e-05,20,0.40455896391976665,0.028447035825693308,13968,3504
312,True,52,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.40195335467848703,0.010286861715348112,13968,3504
313,False,100,max_epochs,1e-05,20,0.32827119171233526,0.012048106489460943,13968,3504
314,False,100,max_epochs,1e-05,20,0.3215271448248006,0.019717818834602465,13968,3504
315,False,100,max_epochs,1e-05,20,0.28151568079048145,0.01477883207241339,13968,3504
316,False,100,max_epochs,1e-05,20,0.19186333171565936,0.0234584440829655,13968,3504
317,False,100,max_epochs,1e-05,20,0.1694073709783449,0.024792607683410725,13968,3504
318,False,100,max_epochs,1e-05,20,0.45222205276069083,0.0713054102141729,13968,3504
319,False,100,max_epochs,1e-05,20,0.3689220938444392,0.019890963686990934,13968,3504
320,False,100,max_epochs,1e-05,20,0.32756024558074803,0.009236213781846254,13968,3504
321,False,100,max_epochs,1e-05,20,0.22992279405440252,0.01441727551104253,13968,3504
322,False,100,max_epochs,1e-05,20,0.1349170772956627,0.022145270320694608,13968,3504
323,False,100,max_epochs,1e-05,20,0.49276953153537595,0.007220318911818962,13968,3504
324,False,100,max_epochs,1e-05,20,0.26391463523452624,0.008841165056191232,13968,3504
325,False,100,max_epochs,1e-05,20,0.3276360884152056,0.02453895807206099,13968,3504
326,False,100,max_epochs,1e-05,20,0.13908886557269523,0.017937062398698703,13968,3504
327,False,100,max_epochs,1e-05,20,0.2564466100334757,0.011317197456316676,13968,3504
328,False,100,max_epochs,1e-05,20,0.34871564437774333,0.025171694316494662,13968,3504
329,False,100,max_epochs,1e-05,20,0.14922383295357214,0.025530222609437683,13968,3504
330,False,100,max_epochs,1e-05,20,0.12121618053913458,0.011855795216492743,13968,3504
331,False,100,max_epochs,1e-05,20,0.3691803674642718,0.030651733671320767,13968,3504
332,False,100,max_epochs,1e-05,20,0.1764527495616557,0.023550700125715238,13968,3504
333,False,100,max_epochs,1e-05,20,0.21442383844354967,0.028102757751143376,13968,3504
334,False,100,max_epochs,1e-05,20,0.3069491157073351,0.03289015938826572,13968,3504
335,False,100,max_epochs,1e-05,20,0.3590335794445612,0.011305717399591225,13968,3504
336,True,24,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.19956763675320485,0.019197686531130187,13968,3504
337,True,97,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.2826079077952319,0.04436773227542361,13968,3504
338,False,100,max_epochs,1e-05,20,0.2221012339310026,0.025768710763976122,13968,3504
339,True,86,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.21241978482485666,0.008439886682413472,13968,3504
340,False,100,max_epochs,1e-05,20,0.19198386671084272,0.035872378052226706,13968,3504
341,False,100,max_epochs,1e-05,20,0.21130249580508337,0.05267781302341847,13968,3504
342,False,100,max_epochs,1e-05,20,0.27753930222283346,0.024425579236441484,13968,3504
343,False,100,max_epochs,1e-05,20,0.16150266259309642,0.00687472617853247,13968,3504
344,False,100,max_epochs,1e-05,20,0.24576360489585616,0.014205510178480048,13968,3504
345,True,52,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.24146312191303657,0.1077373652314693,13968,3504
346,False,100,max_epochs,1e-05,20,0.20840304659195738,0.029557987214092474,13968,3504
347,False,100,max_epochs,1e-05,20,0.16334526551756898,0.014919737304151748,13968,3504
348,False,100,max_epochs,1e-05,20,0.26255988875565606,0.04084325146124104,13968,3504
349,False,100,max_epochs,1e-05,20,0.23311264323975314,0.020834288034805998,13968,3504
350,False,100,max_epochs,1e-05,20,0.28053802214749207,0.041193869143745725,13968,3504
351,False,100,max_epochs,1e-05,20,0.2529666378755267,0.0158158187756042,13968,3504
352,False,100,max_epochs,1e-05,20,0.1724996853161369,0.061375810692988815,13968,3504
353,False,100,max_epochs,1e-05,20,0.28631010790915523,0.006187762909856109,13968,3504
354,False,100,max_epochs,1e-05,20,0.32937652374476595,0.008017601566388683,13968,3504
355,False,100,max_epochs,1e-05,20,0.2123171361549654,0.01776901883814496,13968,3504
356,False,100,max_epochs,1e-05,20,0.30050964932957297,0.008018698466249185,13968,3504
357,False,100,max_epochs,1e-05,20,0.2518936241117022,0.07602122011289675,13968,3504
358,True,52,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.24517239893464446,0.05140762003489579,13968,3504
359,False,100,max_epochs,1e-05,20,0.2744689978400689,0.053831428802507665,13968,3504
360,True,31,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.1817267015308866,0.007912186960131719,13968,3504
361,False,100,max_epochs,1e-05,20,0.22835988608459565,0.011051500858343291,13968,3504
362,False,100,max_epochs,1e-05,20,0.2619490419925856,0.02104799511300536,13968,3504
363,False,100,max_epochs,1e-05,20,0.2072301703512115,0.09164261039234749,13968,3504
364,False,100,max_epochs,1e-05,20,0.18363587068443835,0.021206643948317807,13968,3504
365,False,100,max_epochs,1e-05,20,0.2699728668972811,0.027446706385418233,13968,3504
366,False,100,max_epochs,1e-05,20,0.3167131783170446,0.004422210427621025,13968,3504
367,False,100,max_epochs,1e-05,20,0.3500718788663718,0.004412778364962282,13968,3504
368,False,100,max_epochs,1e-05,20,0.13361740843774528,0.047285754817719336,13968,3504
369,False,100,max_epochs,1e-05,20,0.22532135167825892,0.03143819205937492,13968,3504
370,False,100,max_epochs,1e-05,20,0.18204501016085622,0.04095447843861224,13968,3504
371,False,100,max_epochs,1e-05,20,0.2670118003027192,0.05934577180280106,13968,3504
372,False,100,max_epochs,1e-05,20,0.24574715462021682,0.07331335455325136,13968,3504
373,False,100,max_epochs,1e-05,20,0.25956499001176225,0.018833084194679276,13968,3504
374,True,63,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.3744145441752586,0.01586380731946397,13968,3504
375,False,100,max_epochs,1e-05,20,0.2358848091210272,0.0269444736793286,13968,3504
376,False,100,max_epochs,1e-05,20,0.42192642139939573,0.018467125408642836,13968,3504
377,False,100,max_epochs,1e-05,20,0.17641274338583096,0.023965275834174436,13968,3504
378,False,100,max_epochs,1e-05,20,0.2948403002153049,0.06934346466143414,13968,3504
379,False,100,max_epochs,1e-05,20,0.20712834770547983,0.019301781648309854,13968,3504
380,False,100,max_epochs,1e-05,20,0.31719366122363757,0.016018216677490333,13968,3504
381,False,100,max_epochs,1e-05,20,0.1648060868676008,0.03032355596053966,13968,3504
382,False,100,max_epochs,1e-05,20,0.3910799937730115,0.010672448605708552,13968,3504
383,True,28,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.23116180677111428,0.07665421124050983,13968,3504
384,False,100,max_epochs,1e-05,20,0.1412727557274324,0.014655109106351928,13968,3504
385,False,100,max_epochs,1e-05,20,0.19738455626904924,0.016548914292763568,13968,3504
386,False,100,max_epochs,1e-05,20,0.18199262214432488,0.015513282207752561,13968,3504
387,False,100,max_epochs,1e-05,20,0.2646988475707862,0.026444944169541414,13968,3504
388,False,100,max_epochs,1e-05,20,0.2679956133054503,0.009070144111028152,13968,3504
389,True,41,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.27762097793951135,0.013079399409134353,13968,3504
390,False,100,max_epochs,1e-05,20,0.09985326615129307,0.09661829523856298,13968,3504
391,False,100,max_epochs,1e-05,20,0.23457349058371943,0.021512414423797043,13968,3504
392,False,100,max_epochs,1e-05,20,0.17695849547170117,0.03060135969293559,13968,3504
393,False,100,max_epochs,1e-05,20,0.19819517431785055,0.010965780530660316,13968,3504
394,False,100,max_epochs,1e-05,20,0.23748479190692842,0.006091304805854572,13968,3504
395,False,100,max_epochs,1e-05,20,0.16494031431723033,0.043337675729891854,13968,3504
396,True,77,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.24353271685399247,0.07433148542323577,13968,3504
397,False,100,max_epochs,1e-05,20,0.2624105757032137,0.05317842461799567,13968,3504
398,False,100,max_epochs,1e-05,20,0.1631669610714313,0.00946830668889345,13968,3504
399,False,100,max_epochs,1e-05,20,0.49347687258137546,0.1726880321533195,13968,3504
